ClassRecord;RightsSet
РКП_СИС.Смена;134
Базовый.Данные.Субъект;1
РКП_Справочники.спрТипУД;1
РКП_Справочники.спрГеография;1
РКП_Справочники.спрРедакция;1
РКП_Справочники.спрТерриторияРаспространения;1
РКП_Справочники.спрЯзыкИздания;1
РКП_Справочники.спрЯзыкОригинала;1234
РКП_Справочники.спрТематика;1
РКП_Справочники.спрТематикаСтатьи;1234
РКП_Справочники.спрББК;1
РКП_Справочники.спрГеографияСтатьи;1234
РКП_Справочники.спрЛица;1234
РКП_Статьи.спрСерияПриложений;1234
РКП_Справочники.спрПОрганизация;1234
РКП_Справочники.спрПСтруктПодр;1234
РКП_Справочники.спрПВремПодр;1234
РКП_Справочники.спрПКоллектив;1234
РКП_Справочники.спрВОрганизация;1234
РКП_Справочники.спрВСтруктПодр;1234
РКП_Справочники.спрВВремПодр;1234
РКП_Справочники.спрВКоллектив;1234
РКП_Газеты.УчетныйДокумент;
РКП_Газеты.ЕдиницаХранения;
РКП_Газеты.Газета;1
РКП_Газеты.ИсторияГазеты;1
РКП_Газеты.НомерГазеты;134
РКП_Газеты.ВыпускГазеты;134
РКП_Газеты.ПоступлениеГазеты;134
РКП_Газеты.ПротоколВводаРГ;
РКП_Газеты.СправкаПополненияБД;
РКП_Газеты.ПозицияПополненияБД;
РКП_Газеты.СправкаКолЕдиницХранения;
РКП_Газеты.СправкаПоПоследнемуНомеру;
РКП_Газеты.ЭкспортВБанкДанныхГазет;
РКП_Газеты.ЭкспортВБанкДанныхНомеров;
РКП_Газеты.ВыпускЛППИ;
РКП_Статьи.Роспись;1234
РКП_Статьи.ПротоколВводаОЛГС;1
РКП_Статьи.ВыпускЛГС;
РКП_Статьи.ВыпускПК;
Kernel.Settings.User;1
Kernel.Settings.Role;1
МашинаРеквизитов.УправлениеДоступом.ДопПрава;1
Kernel.Settings.File;
Kernel.Settings.CommonFile;
Kernel.Macroses.Dates;
Kernel.Vars.Float;
Kernel.Vars.Int;
Kernel.Vars.String;
Kernel.Vars.Date;
Kernel.Vars.Reference;
СИС2.Настройки.ИНИ;
РКП_СИС.ЛогРабот;134
РКП_Газеты.ПротоколВводаОППИ;
РКП_Газеты.ПротоколВводаОРГП;
РКП_Статьи.ПротоколВводаГЛГС;